Key,Dialogue,Context
[BARK]Arrested_0,ああ、クソ。,
[BARK]Arrested_1,クソ。,
[BARK]Arrested_10,貸しを回収しに来たんだ。,
[BARK]Arrested_11,クソ野郎！,
[BARK]Arrested_12,クソ野郎！,
[BARK]Arrested_13,くたばれ。,
[BARK]Arrested_14,大きな間違いだ。,
[BARK]Arrested_15,タダで済むと思ってるのか？,
[BARK]Arrested_16,外せ、クソ野郎！,
[BARK]Arrested_2,借金取りをやってるんだ。,
[BARK]Arrested_3,クソ野郎！,
[BARK]Arrested_4,地獄に落ちろ。,
[BARK]Arrested_5,何も話すつもりはない。,
[BARK]Arrested_6,何も話すつもりはない。,
[BARK]Arrested_7,逮捕なんてやめておけ。人違いだ。,
[BARK]Arrested_8,私用で来たんだ。,
[BARK]Arrested_9,貸しを回収しに来たんだ。,
[BARK]ArrestIdle_0,これは大きな間違いだ。,
[BARK]ArrestIdle_1,放してくれよ。,
[BARK]ArrestIdle_2,いいか、我々はこの辺りの安全を守ってる。ここは治安がよさそうに見えるだろ？,
[BARK]ArrestIdle_3,早く令状を見せろ。,
[BARK]ArrestIdle_4,何も言うつもりはない。,
[BARK]ArrestIdle_5,どういうことか教えてくれないのか？,
[BARK]ArrestIdle_6,住所を間違えたかな。,
[BARK]ArrestIdle_7,いいか、あんたを見て驚いただけだ。銃を持ってただろ。だからだよ。,
[BARK]ArrestIdle_8,来る場所を間違えてないか？,
[BARK]Bashed_0,（うめき声）,
[BARK]Bashed_1,（うめき声）,
[BARK]Bashed_2,（うめき声）,
[BARK]Bashed_3,（うめき声）,
[BARK]Bashed_4,（うめき声）,
[BARK]Bashed_5,（うめき声）,
[BARK]Bashed_6,（うめき声）,
[BARK]Bashed_7,（うめき声）,
[BARK]Breathing_0,（荒い息遣い）,
[BARK]Compliant_0,置くよ。撃たないでくれ。,
[BARK]Compliant_1,捨てただろ？,
[BARK]Compliant_10,聞こえてる。終わった。,
[BARK]Compliant_11,銃を捨てるよ。,
[BARK]Compliant_12,分かったよ。,
[BARK]Compliant_13,クソ。分かった、負けだ。,
[BARK]Compliant_14,何も持ってない。,
[BARK]Compliant_2,体を動かしたい。,
